"Longstalk Brawl","EN","BLB",,
"Lumra, Gebrüll des Waldes","De","BLB",,
"Überbehüten","DE","BLB",,
"Pawpatch Formation","EN","BLB",,
"Verquappen","DE","BLB",,
"Rostschild-Wüterich","DE","BLB",,
"Klebezungen-Wächter","De","BLB",,
"Befüllung der Speisekammer","DE","BLB",,
"Sonnentropfen-Druide","DE","BLB",,
"Tender Wildguide","EN","BLB",,
"Dreibaum-Wurzelweberin","DE","BLB",,
"Schreiber aus Dreibaumstadt","DE","BLB",,
"Treeguard Duo","EN","BLB",,
"Mürbe machen","DE","BLB",,
"Alania die Sturmlenkerin","DE","BLB",,
"Baylen der Drescher","De","BLB",,
"Burrowguard Mentor","EN","BLB",,
"Zundermeuchlerin","DE","BLB",,
"Kadaverbeerenzüchterin","DE","BLB",,
"Traumtau-Hypnotiseur","DE","BLB",,
"Finneas der Meisterschütze","DE","BLB",,
"Feuerglas-Mentor","DE","BLB",,
"Gev, schuppiger Versenger","DE","BLB",,
"Herrin des Hauses","DE","BLB",,
"Helga, sprunghafte Seherin","DE","BLB",,
"Hugs, borstiger Wächter","DE","BLB",,
"Junkblade Bruiser","EN","BLB",,
"Kestral die Windkrone","DE","BLB",,
"Planschblatt-Mentorin","De","BLB",,
"Mabel, Heir to Cragflame","EN","BLB",,
"Gedankenbohrer-Angreifer","DE","BLB",,
"Mondschein-Kleriker","De","BLB",,
"Muerra die Abfall-Strategin","DE","BLB",,
"Plumecreed Mentor","EN","BLB",,
"Pond Prophet","EN","BLB",,
"Ral, Crackling Wit","EN","BLB",,
"Saatglefen-Mentor","DE","BLB",,
"Saatkapsel-Knappe","De","BLB",,
"Sternenblick-Mentorin","DE","BLB",,
"Tempest Angler","En","BLB",,
"Tidecaller Mentor","EN","BLB",,
"Wachmaus-Veteran","DE","BLB",,
"Rankenzucht-Mentor","DE","BLB",,
"Vren, the Relentless","EN","BLB",,
"Wandertale Mentor","EN","BLB",,
"Bumbleflower's Sharepot","EN","BLB",,
"Fountainport Bell","EN","BLB",,
"Heirloom Epic","EN","BLB",,
"Patchwork Banner","EN","BLB",,
"Short Bow","EN","BLB",,
"Starforged Sword","EN","BLB",,
"Three Tree Mascot","EN","BLB",,
"Verborgene Grotte","DE","BLB",,
"Lilypad Village","EN","BLB",,
"Lupinflower Village","En","BLB",,
"Plattmatschdorf","DE","BLB",,
"Eichenmuldendorf","DE","BLB",,
"Rockface Village","EN","BLB",,
"Three Tree City","EN","BLB",,
"Uncharted Haven","EN","BLB",,
"Flubs, the Fool","En","BLC",,
"Thundertrap Trainer","EN","BLB",,
"Verkohltes Foyer","DE","DSK",,
"Dornengrat-Vestibül","DE","DSK",,
"Herrscher der Dampfbilge","DE","DSK",,
"Niko, Licht der Hoffnung","DE","DSK",,
"Schwere Wunde","DE","DSK",,
"Ley-Line der Hoffnung","DE","DSK",,
"Blick hinter den Schleier","DE","DSK",,
"Victor, Valgavoths Seneschall","DE","DSK",,
"Verbotenes Büro","DE","DSK",,
"Untoter Sprinter","DE","DSK",,
"Untergangspeiniger","DE","DSK",,
"Angst, etwas zu verpassen","DE","DSK",,
"Der Fröhliche Ballonmann","DE","DSK",,
"Ley-Line der Mutation","DE","DSK",,
"Valgavoths Nest","DE","DSK",,
"Valgavoths Angriff","DE","DSK",,
"Tamiyos Geschichte","DE","DSK",,
"Rip, Jägerin der Ausgeburten","DE","DSK",,
"Kona, rettendes Monsterchen","DE","DSK",,
"Kreischende Nemesis","DE","DSK",,
"Emotionaler Abschied","DE","DSK",,
"Qualvolle Prüfung","DE","DSK",,
"Blutendes Gehölz","DE","DSK",,
"Den Mund verbieten","DE","DSK",,
"Besessene Ziege","DE","DSK",,
"Letzte Rache","DE","DSK",,
"Ohne Ausweg","DE","DSK",,
"Messerfallenschlucht","DE","DSK",,
"Zynische Einzelgängerin","DE","DSK",,
"Rettung des Splittermagiers","DE","DSK",,
"Baseballschläger","DE","DSK",,
"Ruf seinen Namen","DE","DSK",,
"Schreckmoment","DE","DSK",,
"Kornkreisfeld","DE","DSK",,
"Mechanischer Trommler","DE","DSK",,
"Kryptid-Beschauerin","DE","DSK",,
"Trüber Abwasserkanal","DE","DSK",,
"Geübter Überlebenskünstler","DE","DSK",,
"Koordinierte Keilerei","DE","DSK",,
"Arabella, herrenlose Puppe","DE","DSK",,
"Verlassener Lagerplatz","DE","DSK",,
"Selbstvergessener Bücherwurm","DE","DSK",,
"Eintritt ins Enigma","DE","DSK",,
"Im Bildschirm gefangen","DE","DSK",,
"Zwiesprache mit dem Bösen","DE","DSK",,
"Ätherrüstung","DE","DSK",,
"Gefahr hinter jeder Ecke","DE","DSK",,
"Hinab zu den Wurzeln","DE","DSK",,
"Hartgesottene Eskorte","DE","DSK",,
"Baufällige Mansarde","DE","DSK",,
"Den Preis schnappen","DE","DSK",,
"Zerlumpter Spielkamerad","DE","DSK",,
"Ruf seinen Namen","DE","DSK",,
"Lärmender Rummelplatz","DE","DSK",,
"Tückischer Pilz","DE","DSK",,
"Waisen des Weizens","DE","DSK",,
"Kartograph des Hauses","DE","DSK",,
"Schauderhafte Lebenskraft","DE","DSK",,
"Schreckmoment","DE","DSK",,
"Fleischkühlraum","DE","DSK",,
"Respektloser Gremlin","DE","DSK",,
"Beliebte Egoistin","DE","DSK",,
"Modernder Turnsaal","DE","DSK",,
"Verzerrte Realität","DE","DSK",,
"Mechanischer Trommler","DE","DSK",,
"Keinen Mucks machen","DE","DSK",,
"Löwenherz-Schimmer","DE","DSK",,
"Nichts wie raus","DE","DSK",,
"Gremlinzähmerin","DE","DSK",,
"Ruf seinen Namen","DE","DSK",,
"Kartenschalter","DE","DSK",,
"Letzte Rache","DE","DSK",,
"Fanatiker der Auslese","DE","DSK",,
"Feuchtkalter Pirscher","DE","DSK",,
"Heiler des Kults","DE","DSK",,
"Prunkvolle Treppe","DE","DSK",,
"Hütte am See","DE","DSK",,
"Ungelegene Fehlfunktion","DE","DSK",,
"Leitfähige Machete","DE","DSK",,
"Sporogene Infektion","DE","DSK",,
"Monströser Auswuchs","DE","DSK",,
"Tückischer Pilz","DE","DSK",,
"Säge","DE","DSK",,
"Türe aufbrechen","DE","DSK",,
"Qualvolle Prüfung","DE","DSK",,
"Unterwassertunnel","DE","DSK",,
"Glashütte","DE","DSK",,
"In- und auswendig","DE","DSK",,
"Teuflisches Spiel","DE","DSK",,
"Retter der Kleinen","DE","DSK",,
"Wachsendes Grauen","DE","DSK",,
"Geifernder Astbrecher","DE","DSK",,
"Krabbelnder Linser","DE","DSK",,
